VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> test
#netmonster: <LucasOman> test lucas test
#netmonster: <jasonmay> dev?
#netmonster: <jasonmay> if so, termcast!
#netmonster: <LucasOman> hehe
#netmonster: <Sartak> I'll be termcasting in a little bit
#netmonster: <Sartak> I'm going to be writing NetHack::Item
#netmonster: <jasonmay> nifty
#netmonster: <arcanehl> ooooh
#netmonster: <Sartak> :)
#netmonster: <Sartak> I'm excited too, we're all such nerds
#netmonster: <LucasOman> what's that code gonna do?
#netmonster: <Sartak> I'm termcasting now but still working
#netmonster: <Sartak> NetHack items are quite complicated
#netmonster: <Sartak> I'm going to make a reusable class that represents NetHack items
rubot: <ChownDMON> VERSION
#netmonster: <Sartak> especially that regex
#netmonster: <arcanehl> I imagine the regex..
#netmonster: <arcanehl> yeah
#netmonster: <jasonmay> heh
#netmonster: <Sartak> hehe
#netmonster: <LucasOman> test lucas test
#netmonster: <arcanehl> fine tuned over many missed items
#netmonster: <LucasOman> don't underestimate the value of abstraction and interfaces
#netmonster: <Sartak> seriously
#netmonster: <Sartak> that's been my guiding principle in TAEB development
#netmonster: <LucasOman> often large interfaces seem like a good idea during design
#netmonster: <LucasOman> but become cumbersome in practice
#netmonster: <jasonmay> starting out
#netmonster: <Sartak> I prefer a layered interface more than anything, using bottom-up design
#netmonster: <Sartak> see TAEB::World::Monster :)
#netmonster: <Sartak> two layers: one to check whether the monster is a specific type, and another to check general properties about the monster (is it a foe? can I fight it in melee?)
#netmonster: <Sartak> that's the simplest example anyway
#netmonster: <LucasOman> class SpecificMonster extends FriendlyMonster
#netmonster: <LucasOman> class FriendlyMonster extends Monster
#netmonster: <LucasOman> like that, you mean?
#netmonster: <Sartak> nope
#netmonster: <LucasOman> oh
#netmonster: <Sartak> we only have the one monster class
#netmonster: <Sartak> with methods to determine if it's hostile
#netmonster: <LucasOman> so interfaces
#netmonster: <Sartak> yeah
#netmonster: <Sartak> it doesn't really help to use subclasses for this, because the monster's hostility changes or may not even be known
#netmonster: <Sartak> however, for Items, we use subclasses all over the place
#netmonster: <jasonmay> seems to be a fuzzy line between interfaces and subclasses
#netmonster: <Sartak> yah
#netmonster: <LucasOman> sorta
#netmonster: <LucasOman> Sartak: so really, you're using "duck typing"
#netmonster: <Sartak> not so much for monsters.. hostility is just an attribute
#netmonster: <Sartak> (it's not an attribute directly, but it's calculated only from attributes)
#netmonster: <LucasOman> oh ok
#netmonster: <Sartak> one of these days I need to teach you about roles and bring you to the dark side of perl
#netmonster: <jasonmay> it's nice stuff
#netmonster: <jasonmay> aren't roles the equivalent of Java's interfaces?
#netmonster: <Sartak> no
#netmonster: <Sartak> they're more powerful than
#netmonster: <jasonmay> I don't remember what all you can do with Java's interfaces
#netmonster: <Sartak> basically, "requires"
#netmonster: <jasonmay> I guess just provide some methods and attributes
#netmonster: <Sartak> not even tat
rubot: <ChownDMON> VERSION
#netmonster: <jasonmay> has-plus ftw
#netmonster: <Sartak> :)
rubot: <ChownDMON> VERSION
#netmonster: <arcanehl> hrm
#netmonster: <arcanehl> what kind of example do you want?
#netmonster: <LucasOman> of where you may need more than one state?
#netmonster: <Sartak> yeah
#netmonster: <arcanehl> hmm
#netmonster: <Sartak> ACTION shrugs
#netmonster: <LucasOman> well, what are all the states in the game?
#netmonster: <LucasOman> for items
#netmonster: <LucasOman> worn, wielded...
#netmonster: <LucasOman> what else
#netmonster: <arcanehl> edible
#netmonster: <Sartak> arcanehl: no
#netmonster: <LucasOman> that's more of an attribute
#netmonster: <LucasOman> than a state
#netmonster: <arcanehl> oh
#netmonster: <arcanehl> eaten
#netmonster: <LucasOman> right
#netmonster: <Sartak> if the item is eaten then it's gone
#netmonster: <LucasOman> but eaten == destroy()'d
#netmonster: <arcanehl> partially
#netmonster: <Sartak> if the item is partially eaten that's an attribute
#netmonster: <LucasOman> that would be a new item
#netmonster: <LucasOman> i'd say
#netmonster: <arcanehl> isn't
#netmonster: <arcanehl> at least, I'm pretty sure it's the same object internally to NH, just has the partially eaten flag set
#netmonster: <arcanehl> or something
#netmonster: <LucasOman> ok
#netmonster: <LucasOman> so we still only have those two states
#netmonster: <Sartak> one issue with having a state flag is that you can't wear weapons or food or wands or ..
#netmonster: <LucasOman> so you override the setState() method in your subclasses
#netmonster: <LucasOman> and code sanity checks
#netmonster: <Sartak> it seems so limiting
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> arcanehl: unless you check for positives, not negatives
#netmonster: <LucasOman> then you only have to change the class code for the classes that can have the new state
#netmonster: <LucasOman> test lucas test
#netmonster: <Sartak> I still don't see any benefit to having a single state attribute
#netmonster: <LucasOman> what if you want to figure out if an item isn't being used at all
#netmonster: <Sartak> $item->is_being_used
#netmonster: <LucasOman> if (!item.worn && !item.wielded) { ... }
#netmonster: <LucasOman> so you're going to add another flag?
#netmonster: <Sartak> hrm
#netmonster: <Sartak> well okay, in that case it is easier
#netmonster: <Sartak> but you give up the ability to wear and wield an item
#netmonster: <Sartak> which yes, doesn't matter for NetHack, but may matter in any other situation, including the next NetHack
#netmonster: <Sartak> and that is what I don't like about it
#netmonster: <arcanehl> well
#netmonster: <arcanehl> is this the *only* situation roles would be used in anyway?
#netmonster: <Sartak> nope
#netmonster: <Sartak> just the most easily explainable (or not! :))
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> seems weird to use one method in one area, and another elsewhere
#netmonster: <arcanehl> so there!
#netmonster: <Sartak> what do you mean?
#netmonster: <arcanehl> shrug
#netmonster: <arcanehl> just fucking code already!
#netmonster: <Sartak> I am!
#netmonster: <arcanehl> the big hand crossed that 11
#netmonster: <jasonmay> whoa there it goes
#netmonster: <arcanehl> er, wha
#netmonster: <arcanehl> should yoink doy's tests too!
#netmonster: <Sartak> well
#netmonster: <Sartak> I want to kind of rewrite it
#netmonster: <Sartak> blessed uncursed cursed
#netmonster: <Sartak> that's a perfect example
#netmonster: <Sartak> okay so in TAEB we have an attribute on items
#netmonster: <Sartak> "buc"
#netmonster: <Sartak> which is either blessed, uncursed, cursed, or undef if we don't know
#netmonster: <Sartak> perfectly sensible right?
#netmonster: <Sartak> (someone say yes)
#netmonster: <jasonmay> yes
#netmonster: <arcanehl> unsure
#netmonster: <Sartak> thank you, yes, it's quite sensible
#netmonster: <Sartak> because an item cannot be more than one of blessed, cursed, or uncursed
#netmonster: <Sartak> HOWEVER
#netmonster: <Sartak> what if we KNOW an item is not cursed?
#netmonster: <Sartak> we can't represent that
#netmonster: <Sartak> and it's certainly useful knowledge, and detectable in normal play
#netmonster: <arcanehl> need seven states!
#netmonster: <Sartak> yeah
#netmonster: <Sartak> instead I'm going to have
#netmonster: <jasonmay> alabama alaska arizona arkansas california connecticut delaware
#netmonster: <Sartak> is_blessed, is_uncursed, and is_cursed
#netmonster: <Sartak> which can be 1, 0, or undef if we don't know
#netmonster: <arcanehl> jasonmay: I want the middle seven
#netmonster: <arcanehl> starting with, hrm, Maryland
#netmonster: <Sartak> unfortunately this means we could mark an item as being all three
#netmonster: <Sartak> so we'd have to do some sanity checking (heh)
#netmonster: <jasonmay> arcanehl: you're on your own!
#netmonster: <Sartak> but this is more powerful, because the simple buc attribute can't support it
#netmonster: <Sartak> we could have a buc method that checks to see if one is set and return it
#netmonster: <Sartak> anyway, yeah
#netmonster: <Sartak> there's my spiel
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> will this include identifying items?
#netmonster: <Sartak> Knowledge? yes
#netmonster: <arcanehl> or will that be NetHack::Identify?
#netmonster: <arcanehl> Sartak: quick aside, what would you recommend to use to parse the NH bugs list?
#netmonster: <Sartak> probably just regex
#netmonster: <arcanehl> a la R3
#netmonster: <arcanehl> kk
#netmonster: <Sartak> it's too hot out
#netmonster: <arcanehl> 72.8? wimp
#netmonster: <Sartak> :)
#netmonster: <arcanehl> (78% humidity)
#netmonster: <jasonmay> ouch
#netmonster: <arcanehl> a lovely 67/62 here
#netmonster: <arcanehl> 85/68 in Miami
#netmonster: <arcanehl> #remind jasonmay add ability to get weather data to dataninja at tomorrow noon
#netmonster: <dataninja> will remind at: 2008-07-01 12:00:00 America/New_York [id: 92]
#netmonster: <Sartak> hehe
#netmonster: <arcanehl> looks like wunderground.com has an RSS feed you can use
#netmonster: <arcanehl> gives current, overnight, and tomorrow conditions
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> I added that RSS feed to firefox today :)
#netmonster: <jasonmay> and I checked it a few seconds ago because you made me curious
#netmonster: <jasonmay> I think I have food poisoning
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> edits Class::MOP to suit NH::Item
#netmonster: <Sartak> :)
#netmonster: <Sartak> ACTION is currently badgering stevan to make init_arg a legal option in has+
#netmonster: <arcanehl> heh
#netmonster: <Sartak> he persuaded me
#netmonster: <LucasOman> hmm
#netmonster: <LucasOman> i'm having a hard time getting my bot to txtmsg me
#netmonster: <arcanehl> privmsg?
#netmonster: <arcanehl> hrm
#netmonster: <LucasOman> no
#netmonster: <LucasOman> txt to my phone
#netmonster: <arcanehl> SMS?
#netmonster: <LucasOman> sms
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> test lucas test
rubot: <ChownDMON> VERSION
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> test lucas test
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> test lucas test
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> test lucas test
#netmonster: <Sartak> Archive: pak0.pak.zip inflating: pak0.pak.gz
#netmonster: <Sartak> really?
rubot: <ChownDMON> VERSION
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> test lucas test
#netmonster: <LucasOman> hmm
#netmonster: <Sartak> jasonmay: here's how old my digital camera is
#netmonster: <Sartak> the 1 square inch memory card has 16mb of storage
#netmonster: <arcanehl> bet we've got an older one
#netmonster: <arcanehl> what's the resolution?
#netmonster: <Sartak> actually it's 4 square inch heh
#netmonster: <Sartak> I dunno yet
#netmonster: <Sartak> I haven't taken the pictures off the card, I'm mega lazy
#netmonster: <arcanehl> our first one was 876x582
#netmonster: <Sartak> damnit
#netmonster: <arcanehl> Sartak: link for quake?
#netmonster: <Sartak> http://code.google.com/p/quake-gamecube/
#netmonster: <Sartak> you'll need pak0.pak which I can give you
#netmonster: <Sartak> I don't have pak1.pak yet but that's optional
#netmonster: <arcanehl> it's only, what, 600 MB?
#netmonster: <arcanehl> no, 400 or so I think
#netmonster: <arcanehl> ACTION has the CD
#netmonster: <Sartak> oh
#netmonster: <Sartak> I didn't know
#netmonster: <Sartak> screw that
#netmonster: <Sartak> maybe :)
#netmonster: <arcanehl> I had to upload it to katron back in the day
#netmonster: <arcanehl> that was Q3 admittedly
#netmonster: <arcanehl> but Quake isn't that much different
#netmonster: <arcanehl> just smaller
#netmonster: <Sartak> hrm
#netmonster: <Sartak> hold off for a few on that one
#netmonster: <Sartak> (quake)
#netmonster: <Sartak> whew
#netmonster: <arcanehl> (actually, I have the CD for Q3, not Quake, but could probably get the file from BT reasonably quickly)
#netmonster: <Sartak> I was worried my wii just freaking bricked
#netmonster: <Sartak> somehow
#netmonster: <arcanehl> extremely doubtful
#netmonster: <Sartak> it said "The system files are corrupted, please consult the wii owner's manual"
#netmonster: <arcanehl> update it?
#netmonster: <Sartak> I haven't
#netmonster: <Sartak> I guess that just means the SD card is in a bad format or something
#netmonster: <Sartak> it's fine now though
#netmonster: <arcanehl> still have the TP save file on it?
#netmonster: <Sartak> yes
#netmonster: <Sartak> but I haven't upgraded my wii
#netmonster: <arcanehl> might want to remove that anyway
#netmonster: <arcanehl> not like you need it
#netmonster: <Sartak> rue
#netmonster: <Sartak> true
#netmonster: <Sartak> okay
#netmonster: <Sartak> unfortunately the boot.dol file gives me "This is not a valid Wii application"
#netmonster: <Sartak> I'll try again
#netmonster: <Sartak> arg
#netmonster: <Sartak> I upgraded the homebrew channel and now it just crashes
#netmonster: <Sartak> I'll try clearing the SD card I guess
#netmonster: <Sartak> resolution is 1152 x 864 bt
#netmonster: <Sartak> btw
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> ACTION wins!
#netmonster: <arcanehl> !c 1152*864
#netmonster: <newcane> 995328
#netmonster: <arcanehl> hehe
#netmonster: <arcanehl> !c 876*582
#netmonster: <newcane> 509832
#netmonster: <Sartak> okay it no longer crashes when the SD card is empty. good enough for me
#netmonster: <arcanehl> a plus
#netmonster: <Sartak> ACTION tries a reboot for safety
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> took long enough for that reboot!
#netmonster: <Sartak> I was playing mario 64 while I waited, forgot to log in
#netmonster: <Sartak> :)
#netmonster: <Sartak> I love that I can back up saves now
#netmonster: <Sartak> so the layout I have is
#netmonster: <Sartak> /apps/quake/boot.dol
#netmonster: <Sartak> /ID1/PAK0.PAK
#netmonster: <Sartak> /ID1/WII.PAK
#netmonster: <Sartak> that should be all
#netmonster: <Sartak> crashes after loading :(
#netmonster: <Sartak> ah well
#netmonster: <arcanehl> how large is your SD card?
#netmonster: <Sartak> 2 gig
#netmonster: <Sartak> I've played games just fine on it before
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> think we have a 1 GB
#netmonster: <Sartak> I'll try something less ambitious
#netmonster: <Sartak> I give up on this project
#netmonster: <Sartak> :)
#netmonster: <Sartak> ACTION is termcasting again
#netmonster: <Sartak>  arcanehl http://www.subversity.net/reversing/hacking-minesweeper
#netmonster: <Sartak> note to self
#netmonster: <Sartak> diskutil partitionDisk /Volumes/WII 1 MBRFormat "MS-DOS FAT16" "WII" 2000M
rubot: <ChownDMON> VERSION
#netmonster: <dataninja> jasonmay: sysadmin
#netmonster: <jasonmay> <3 you dataninja
#thematrix: <kayla> jamin pm please
#thematrix: <dersever> getting security error on IE book page
#thematrix: <Brandon> Yeah. We havent found the cause of that yet.
#netmonster: <dataninja> jasonmay: add ability to get weather data to dataninja
#thematrix: <kayla> jete pm please
#netmonster: <jasonmay> </3
#netmonster: <arcanehl> ;(
#thematrix: <Guest7> whoops
#thematrix: <Levi> .....
#netmonster: <jasonmay> what would you like
#netmonster: <jasonmay> jut temp (F) and humidity?
#netmonster: <jasonmay> just
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> what can you get?
#netmonster: <arcanehl> knowing temp, humidity, and wind would be nice
#netmonster: <runcible> that's all i care about, bot i use for weather at the moment gives wind info too which is less than exciting
#netmonster: <arcanehl> next time a hurricane hits ask
#netmonster: <arcanehl> I want to see a wind of >100
#netmonster: <runcible> wind thingy probably will break before that :p
#netmonster: <jasonmay> visibility_miles wind_direction celsius pressure dewpoint_celsius temperature_celsius wind_milesperhour place moonrise sunrise sunset updated moonset dewpoint_fahrenheit temperature_fahrenheit humidity visibility_kilometers wind_kilometersperhour moonphase fahrenheit clouds conditions
#netmonster: <runcible> well might as well gift F/C
#netmonster: <jasonmay> gift?
#netmonster: <runcible> er
#netmonster: <runcible> give
#netmonster: <runcible> gisomething
#netmonster: <jasonmay> gimp
#netmonster: <jasonmay> gijoooooe
#netmonster: <runcible> real american hero!
#netmonster: <jasonmay> pork chop sandwiches!
#netmonster: <runcible> blueberry muffins!!
#netmonster: <jasonmay> holy cow
#netmonster: <jasonmay> 13:14:19 < jasonmay> this morning I had blueberry with some sweet icing
#netmonster: <jasonmay> describing my muffin in another channel
#netmonster: <jasonmay> or did I talk about it here
#netmonster: <runcible> not that i know of
#netmonster: <jasonmay> nope
#netmonster: <runcible> it's just the cameras i installe
#netmonster: <runcible> d
#netmonster: <runcible> er, no, scratch that. coincidence, i'm sure
#netmonster: <arcanehl> eep
#netmonster: <arcanehl> him too?
#netmonster: <runcible> well you know
#netmonster: <runcible> variety
#netmonster: <arcanehl> ahh
#netmonster: <arcanehl> well, that makes sense
#netmonster: <runcible> mhm
#netmonster: <arcanehl> ACTION wonders about anyone else..
#netmonster: <jasonmay> I talked about my muffins in like six otehr channels
#netmonster: <jasonmay> and I tweeted about them
#netmonster: <arcanehl> but deprived us of it here
#netmonster: <jasonmay> no
#netmonster: <arcanehl> well, good thing runcible said something!
#netmonster: <jasonmay> Lastlog:
#netmonster: <jasonmay> 21:56:31 <@jasonmay> I have muffins!
#netmonster: <jasonmay> 13:18:15 <@runcible> blueberry muffins!!
#netmonster: <jasonmay> 13:19:40 <@jasonmay> describing my muffin in another channel
#netmonster: <jasonmay> 13:22:38 <@jasonmay> I talked about my muffins in like six otehr channels
#netmonster: <jasonmay> End of Lastlog
#netmonster: <jasonmay> I mentioned them last night around ten~
#netmonster: <arcanehl> but not blueberry!
#netmonster: <jasonmay> :(
#thematrix: <Brandon> Denez PP
#thematrix: <Brandon> tony pp
#netmonster: <jasonmay> I figured... muffins, need I say more
#netmonster: <jasonmay> won't happen again
#netmonster: <arcanehl> !len next version
#netmonster: <newcane> 12
#netmonster: <runcible> i think rod says NextVersion fwiw
#netmonster: <arcanehl> );
#netmonster: <runcible> sorry!
#netmonster: <jasonmay> who?
#netmonster: <arcanehl> rodders
#netmonster: <jasonmay> I switched to a new shiny wallpaper
#netmonster: <jasonmay> the dark background was driving me nuts
#netmonster: <jasonmay> ACTION sticks to the pro-OSX wallpapers
#netmonster: <jasonmay> they're pretty
#netmonster: <runcible> i like the leafy green tree one
#netmonster: <arcanehl> I'm still using the default Debian one
#netmonster: <jasonmay> http://j.asonmay.net/misc/shiny.png
#netmonster: <runcible> mmrh
#netmonster: <arcanehl> I'm tempted to do some photography and stitch something together for mine
#netmonster: <arcanehl> but I rarely see it anyway
#netmonster: <jasonmay> yeah
#netmonster: <runcible> i actually (so ashamed) use a little transparency on my iterm windows so i can see the pretty trees
#netmonster: <jasonmay> IRL pictures are too grainy for me to tolerate
#netmonster: <jasonmay> I turned mine black again when I had a dark background
#netmonster: <jasonmay> and Sartak made me feel bad
#netmonster: <runcible> also started using spaces finally for web browser, so don't have that under iterms
#netmonster: <jasonmay> don't nkwo what I'd do without Spaces
#netmonster: <jasonmay> glad all my typos were consolidated into one word there
#netmonster: <arcanehl> dunno about too grainy.. must have a crappy camera
#netmonster: <arcanehl> or you have the ISO set too high
#netmonster: <jasonmay> no
#netmonster: <jasonmay> I'm talking about all pictures in general
#netmonster: <runcible> erm
#netmonster: <jasonmay> like scenery photos that are made into wallpapers
#netmonster: <arcanehl> er
#netmonster: <jasonmay> errrrmmrmrm
#netmonster: <runcible> ur doin it rong
#netmonster: <runcible> maybe you need to get the sand out of your eyes!
#netmonster: <jasonmay> hmm mayb
#netmonster: <jasonmay> e
#netmonster: <arcanehl> heh
#netmonster: <jasonmay> shrug, I just like it extra smooth
#netmonster: <runcible> none of the builtin wallpaper for osx that are photos are grainy
#netmonster: <jasonmay> hmm
#netmonster: <arcanehl> could be mismatched resolution
#netmonster: <arcanehl> stretching a smaller image will affect it
#netmonster: <jasonmay> nope
#netmonster: <arcanehl> or vice versa
#netmonster: <jasonmay> but yeah, the nature wallpapers on osx are nice
#netmonster: <jasonmay> in the winter I like natury wall papers
#netmonster: <jasonmay> I guess I prefer balance
#netmonster: <jasonmay> and in the summer I like them plain and boring
#netmonster: <arcanehl> hm
#netmonster: <arcanehl> how do I know which table a Jifty::DBI::Schema refers to?
#netmonster: <jasonmay> hmm
#netmonster: <arcanehl> and can I override it?
#netmonster: <jasonmay> I wonder if it just goes by the name of the package
#netmonster: <jasonmay> ACTION looks at Sartak
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> guessing so, but does it always pluralize then?
#thematrix: <Gir> My firefox exploded!
#netmonster: <jasonmay> ACTION dives
#netmonster: <jasonmay> HM Tasks - Connected
#thematrix: <lucas> time to eat an oatmeal cookie!
#netmonster: <jasonmay> looks like records have a TABLE_NAME accessor
#netmonster: <jasonmay> not sure how it can be properly overridden though
#netmonster: <arcanehl> ACTION pokes Sartak 
#netmonster: <jasonmay> do this
#netmonster: <jasonmay> my $foo = MyApp::Foo->new(handle => $handle, TABLE_NAME => 'bar');
#netmonster: <jasonmay> s/do/try/
#netmonster: <arcanehl> hrm, wait
#netmonster: <arcanehl> okay
#netmonster: <jasonmay> kind of a hassle if that really does work
#netmonster: <arcanehl> or I just pluralize things weirdly
#netmonster: <jasonmay> but it looks like it should
#netmonster: <jasonmay> it uses Linguas
#netmonster: <arcanehl> so, seen into seens?
#netmonster: <jasonmay> #perl use Lingua::EN::Inflect
#netmonster: <dataninja> 'do "file"' trapped by operation mask at /usr/local/share/perl/5.8.8/Lingua/EN/Inflect.pm line 697.
#thematrix: <Brandon> deniz pp
#netmonster: <jasonmay> I have never used do "foo.pl" before
#netmonster: <jasonmay> hmm
#thematrix: <Jamin> is anyone else experiencing slowness on the site, mainly with images/css/javascript files
#thematrix: <Brandon> I am.
#netmonster: <arcanehl> !len handwrtten
#netmonster: <newcane> 10
#netmonster: <arcanehl> !len invntsttus
#netmonster: <newcane> 10
#netmonster: <arcanehl> thought so
#thematrix: <Jamin> is anyone else experiencing slowness on the site, mainly with images/css/javascript files
#thematrix: <Jamin> [07/01/08 1:52 pm] <Jamin> like the light server
#thematrix: <Jamin> [07/01/08 1:52 pm] <Jamin> *lighty
#netmonster: <jasonmay> #perl sub l { my $str = shift; length($str) }
#netmonster: <jasonmay> #perl l 'invnetnien'
#netmonster: <dataninja> '10'
#netmonster: <jasonmay> heh
#netmonster: <jasonmay> quotes are a pan
#netmonster: <jasonmay> pain
#thematrix: <Brandon> I am.
#netmonster: <jasonmay> #perl sub { my $n = 'what happens if I do this?'; $n .= 'hmm' }
#netmonster: <dataninja> 'hmm'; }
#netmonster: <jasonmay> interesting
#netmonster: <jasonmay> need to support coderefs
#netmonster: <jasonmay> #perl $self->can('curry')
#netmonster: <jasonmay> #perl 'hello?"
#netmonster: <dataninja> Can't find string terminator "'" anywhere before EOF at (eval 16) line 1.
#thematrix: <lucas> wb
#netmonster: <jasonmay> #perl sub curry { my $code = shift; my @args = @_; return sub { $code->(@args, @_) } }
#thematrix: <Gir> I have to say Im experiencing slow connection period.
#netmonster: <jasonmay> #add weather
#netmonster: <dataninja> could not find command module
#thematrix: <Brandon> Yeah. Everything is slow for me.
#thematrix: <Gir> It must be that metal gear staregty guide Im downloading to print.
#thematrix: <lucas> lol
#thematrix: <Gir> ***william Judo chops cookie out of brandons underserving hands *****
#thematrix: <lucas> geez
#thematrix: <lucas> ~e client
#thematrix: <lucas> ~e client.to_s
#thematrix: <lucas> your net access there is less reliable than comcast here, and that's saying something
#thematrix: <jcapps> test
#thematrix: <lucas> fail!
#thematrix: <jcapps> win
#thematrix: <Brandon> spinning
#thematrix: <Brandon> spin me right round, like my browser baby, right round round
#thematrix: <Levi> -_-
#netmonster: <jasonmay> #add weather
#netmonster: <dataninja> could not find command module
#netmonster: <jasonmay> wtf
#netmonster: <jasonmay> #add Weather
#netmonster: <dataninja> could not find command module
#netmonster: <jasonmay> oh duh
#netmonster: <jasonmay> #add weather
#netmonster: <LucasOman> ~e @browbeat = Proc.new{|n| "I smack you, "+n.to_s+"!"}
#netmonster: <jasonmay> #weather 17313
#netmonster: <jasonmay> ah damnit!
#netmonster: <LucasOman> ~e @browbeat['jasonmay']
